,id,playtime_forever,price,total_positive_reviews,total_negative_reviews,pur_rel_itv,genres_vec
0,0,-100.0,0.4953003388443693,0.4554194108937055,0.3514956782161084,0.8861033254968216,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1,1,-0.864799714742056,-100.0,0.24125537031689712,-100.0,0.7355120211929866,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
2,2,-100.0,0.5134522199699463,0.616496872972756,0.5003098439469531,0.8825349196649603,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
3,3,0.09028391677607002,0.5546321701585212,0.8503874953433699,0.5748782102721866,0.931463543706072,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
4,4,0.6560604160557847,0.5109912984857242,0.6991959988293244,0.4820438186931833,0.9105441248451767,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
5,6,0.2031709623353467,0.49364861346892935,0.8149082835250852,0.5346082238234376,0.904487395509018,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,7,-0.4007060971156947,-100.0,0.26903293977452125,0.08460298279254741,0.7720727762785178,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
7,8,-0.864799714742056,0.5000001883887292,0.5798729474817101,0.28212704891796303,0.8908162195797618,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
8,9,-0.864799714742056,0.5475317134971038,0.29624318255998416,0.18465940586632015,0.5004956870281683,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,10,-100.0,0.5319886906292587,0.6679851070503859,0.5044918417308082,0.9432323858790388,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,11,-100.0,0.4716663932749392,0.38450215967049556,0.2737936339965474,0.8581843923773236,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]"
11,12,-100.0,-100.0,0.3616706181613884,0.42822227385967643,0.6448639127431278,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
12,13,0.6386542087165433,0.4884032017853019,0.7060047242802253,0.536300796431725,0.43764866461593965,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
13,14,-0.09647564648409161,0.5213511545954019,0.667697321388626,0.48606009322657884,0.7789526708134878,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
