id,playtime_forever,price,total_positive_reviews,total_negative_reviews,pur_rel_itv,Action,Adventure,Animation,AudioProduction,Casual,EarlyAccess,FreetoPlay,Gore,Illustration,Indie,Design,MassivelyMultiplayer,Modeling,Nudity,RPG,Racing,Violent,SexualContent,Simulation,Sports,Strategy,Utilities
0,0.0,11.85369942030022,8.543031820255237,6.599912842187128,10.702172685365548,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,0.02384674242738247,0.0,4.584962500721156,0.0,8.885696373339394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0.0,12.288000889707574,11.559855041513625,9.375039431346925,10.659103963473662,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,1.3410369176452386,13.273358529266698,15.944872168617687,10.77066389291676,11.249706056969705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,4.544320516017711,12.229119220658594,13.110157018954066,9.03342300153745,10.997179480937621,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6,1.854660636968928,11.81418188419028,15.279646851087328,10.016808287686555,10.924070185585345,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,0.2016338611696504,0.0,5.087462841250339,2.0,9.326429487122303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,0.02384674242738247,11.966144913345602,10.873444112515376,5.321928094887363,10.75905593916017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,0.02384674242738247,13.10345174171609,5.584962500721156,3.584962500721156,6.066089190457772,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.0,12.731531176461942,12.525031345124,9.453270634010623,11.391780606013166,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.0,11.28828934218097,7.219168520462161,5.169925001442312,10.365228849251544,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
12,0.0,0.0,6.794415866350106,8.027905996569885,7.794415866350106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4.430731306606972,11.688687423222536,13.237807473723135,10.048486873992337,5.321928094887363,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
14,0.707819248212262,12.476999286133061,12.519636252843213,9.108524456778168,9.409390936137703,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
15,0.02384674242738247,0.0,7.392317422778761,4.954196310386875,11.360847084179664,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
16,2.1043366598147357,12.731531176461942,14.396537889096955,10.333155350310616,10.923327485419192,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
17,0.0,13.451339918139356,15.395534135462302,11.981210488271694,10.545929769085467,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
18,0.0,13.451339918139356,14.916952413500999,12.925183519434208,9.346513733165635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
19,0.0,11.81418188419028,6.22881869049588,6.857980995127572,10.394462694610317,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
